146866,10,0,0,1,4,6,2,17,0,0,0,0,0,0,0,4,3131193,10089537,0,49,0,30.318499,-97.68814
151081,7,1,1,1,2,2,1,1,0,0,0,0,0,0,0,6,3103770,10043205,0,59,0,30.338275,-97.708502
146108,4,2,0,1,2,2,0,1,0,0,0,0,0,0,0,4,3128657,10070368,0,60,0,30.265895,-97.697509
146700,10,3,0,1,2,2,0,0,2,0,0,0,4,0,3,5,3129997,10096983,0,40,0,30.338618,-97.692566
152120,4,2,0,1,2,2,3,11,2,0,0,0,3,0,0,7,3127481,10078218,0,61,0,30.287932,-97.700727
152540,3,2,0,1,5,2,0,21,0,0,0,0,0,0,0,6,3109831,10070976,0,70,0,30.267899,-97.758223
150441,10,0,0,1,5,2,3,0,3,0,0,0,1,4,0,2,3129997,10096983,0,40,0,30.338618,-97.692566
145651,8,3,0,2,5,2,1,27,0,0,0,0,0,2,0,12,3115542,10070511,0,71,0,30.267011,-97.739041
145959,5,2,0,1,5,2,0,11,0,0,0,0,0,2,0,0,3104749,10050449,0,72,0,30.212858,-97.774342
145448,5,2,0,2,5,2,0,11,0,0,0,0,0,2,0,5,3107587,10064956,0,84,0,30.252241,-97.76421
144371,5,2,0,1,4,2,1,2,0,0,0,0,0,2,3,5,3085723,10048179,0,87,0,30.207908,-97.835185
144374,5,2,0,1,4,2,1,2,0,0,0,0,0,2,0,1,3085723,10048179,0,87,0,30.207908,-97.835185
144389,5,2,0,1,4,2,1,2,1,1,0,0,3,2,0,1,3085723,10048179,0,87,0,30.207908,-97.835185
149779,7,2,1,1,4,2,1,0,0,0,0,0,0,4,0,12,3096930,10037769,0,96,0,30.178379,-97.800313
144828,8,0,0,2,4,2,0,15,0,0,0,0,0,4,0,4,3115403,10070458,0,6,0,30.267299,-97.739255
141988,1,2,0,1,1,7,0,5,1,0,0,0,1,0,0,1,3119160,10119859,0,98,0,30.402336,-97.724238
154102,8,2,0,1,5,2,0,11,0,0,0,0,0,0,0,2,3112558,10071578,0,101,0,30.270393,-97.748149
144817,8,0,2,1,4,4,0,5,4,0,0,0,0,1,0,12,3115566,10070504,0,103,0,30.266989,-97.738964
149274,10,2,1,1,4,2,3,0,0,0,0,0,0,4,0,2,3130926,10087173,0,104,0,30.31251,-97.688648
144893,8,0,0,1,4,8,0,0,4,0,0,0,0,1,0,9,3115566,10070504,0,103,0,30.266989,-97.738964
144818,8,0,0,1,4,2,0,0,0,0,0,0,0,0,0,12,3115566,10070504,0,103,0,30.266989,-97.738964
144831,8,0,0,1,2,3,0,0,0,0,0,0,0,0,0,7,3115566,10070504,0,103,0,30.266989,-97.738964
144891,8,0,5,1,2,3,0,1,4,0,0,0,0,1,0,4,3115566,10070504,0,103,0,30.266989,-97.738964
144832,8,0,5,1,2,3,0,1,0,0,0,0,0,2,0,7,3115566,10070504,0,103,0,30.266989,-97.738964
144890,8,0,5,1,2,3,0,1,4,1,0,0,0,1,0,4,3115566,10070504,0,103,0,30.266989,-97.738964
144892,8,0,0,1,2,3,0,2,4,1,0,0,0,1,0,9,3115566,10070504,0,103,0,30.266989,-97.738964
151457,8,0,5,1,3,3,0,1,4,0,0,0,0,1,0,4,3112129,10071521,0,109,0,30.270012,-97.749764
146043,5,2,0,1,5,2,0,11,0,0,0,0,0,0,0,0,3110411,10065360,0,111,0,30.253201,-97.755506
144897,8,0,5,2,5,7,0,1,0,0,0,0,0,4,0,16,3115403,10070458,0,6,0,30.267299,-97.739255
150181,10,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3119388,10108531,0,113,0,30.371749,-97.723991
142319,8,0,0,1,2,3,2,0,0,0,0,0,0,0,2,3,3115841,10070419,0,118,0,30.266739,-97.738086
145214,9,2,0,1,5,2,0,12,0,0,0,0,0,6,0,2,3121315,10059905,0,119,0,30.237305,-97.720497
145215,9,2,0,1,5,2,0,11,0,0,0,0,0,0,0,2,3121315,10059905,0,119,0,30.237305,-97.720497
153748,8,2,0,1,5,2,0,1,4,1,0,0,0,0,0,5,0,0,0,124,0,30.263561,-97.743489
153924,8,2,0,1,5,2,0,1,0,0,0,0,0,0,0,2,0,0,0,124,0,30.263561,-97.743489
153942,8,2,1,1,5,2,0,9,0,0,0,0,0,0,0,10,0,0,0,124,0,30.263561,-97.743489
143035,8,2,5,1,5,2,0,1,0,0,0,0,0,0,0,5,3113533,10071562,0,125,0,30.270196,-97.744672
151859,8,0,0,1,5,2,0,0,0,0,0,0,0,4,0,4,3113307,10069268,0,126,0,30.263775,-97.745943
149501,10,2,0,1,4,6,2,0,0,0,0,0,0,0,0,7,3128893,10090071,0,129,0,30.320428,-97.696142
153899,4,2,3,2,2,5,3,9,0,0,0,0,0,4,0,1,3145588,10082235,0,131,0,30.297303,-97.642805
153900,4,2,3,2,2,5,3,9,0,0,0,0,0,2,0,2,3145588,10082235,0,131,0,30.297303,-97.642805
168372,8,2,2,2,5,0,0,1,0,0,0,0,0,4,2,10,3114423,10070369,9,132,0,30.495638,-97.9201
153815,10,2,0,2,4,6,0,0,0,0,0,0,0,0,0,2,3129482,10093480,0,134,0,30.329685,-97.693302
152239,9,2,3,2,4,5,3,11,0,0,0,0,0,0,0,3,3126220,10056688,0,135,0,30.228893,-97.706709
153470,7,2,0,1,5,2,0,0,3,1,0,0,1,0,2,1,3108421,10043651,0,140,0,30.194171,-97.764034
146283,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,19,3115491,10070521,0,19,0,30.267056,-97.739201
153683,9,2,3,1,4,5,1,0,1,1,0,0,1,4,0,3,3118741,10060610,0,141,0,30.240015,-97.730044
150171,8,3,1,1,4,2,2,15,0,0,0,0,0,8,0,6,3115952,10070759,0,29,0,30.267644,-97.737698
150219,8,2,1,1,4,2,2,1,0,0,0,0,0,8,0,15,3115952,10070759,0,29,0,30.267644,-97.737698
142315,8,0,0,1,4,2,3,9,0,0,0,0,0,8,6,12,3115952,10070759,0,29,0,30.267644,-97.737698
150203,8,0,1,1,4,2,3,1,0,0,0,0,0,8,0,12,3115952,10070759,0,29,0,30.267644,-97.737698
144610,4,1,0,1,4,2,0,0,0,0,0,0,0,1,0,4,3122382,10070715,0,142,0,30.267624,-97.717293
150204,8,0,1,1,4,2,3,1,0,0,0,0,0,8,0,7,3115952,10070759,0,29,0,30.267644,-97.737698
142550,7,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3101178,10044981,0,143,0,30.196836,-97.786991
152587,3,0,0,1,2,2,3,1,0,0,0,0,0,0,0,16,3117100,10073351,0,149,0,30.274993,-97.732749
146583,7,2,0,2,5,2,0,1,0,0,0,0,0,2,6,1,3100956,10039234,0,151,0,30.182167,-97.787147
142652,9,2,0,2,2,2,2,11,0,0,0,0,0,0,0,8,3129298,10059275,0,157,0,30.23567,-97.696576
142651,9,2,0,2,2,2,2,11,0,0,0,0,0,0,0,2,3129298,10059275,0,157,0,30.23567,-97.696576
150281,5,2,1,1,4,2,3,1,0,0,0,0,0,0,0,10,3106128,10055332,0,159,0,30.226504,-97.770174
147980,4,2,0,1,2,2,0,5,9,0,0,0,0,0,0,6,3139933,10078915,0,171,0,30.289047,-97.660881
152125,3,2,0,1,1,5,1,2,0,0,0,0,0,0,0,11,3121384,10081280,0,173,0,30.296985,-97.719336
152105,3,2,0,1,1,5,1,2,0,0,0,0,0,1,3,6,3121384,10081280,0,173,0,30.296985,-97.719336
143572,3,2,3,2,5,5,3,0,0,0,0,0,0,6,0,2,3112889,10078526,0,180,0,30.28946,-97.747121
143249,3,2,3,2,5,5,3,0,0,0,0,0,0,6,0,6,3112889,10078526,0,180,0,30.28946,-97.747121
152799,10,0,0,2,2,2,2,11,0,0,0,0,0,0,0,6,3130912,10089875,0,182,0,30.319658,-97.689146
153479,8,2,0,1,5,2,1,2,0,0,0,0,0,0,0,7,3115952,10070759,0,29,0,30.267644,-97.737698
142508,10,0,0,1,2,2,2,0,1,0,0,0,2,4,0,2,3129997,10096983,0,40,0,30.338618,-97.692566
152819,10,1,0,2,2,2,2,11,0,0,0,0,0,0,0,7,3130912,10089875,0,182,0,30.319658,-97.689146
154303,7,3,0,1,4,6,2,0,0,0,0,0,0,0,0,7,3115199,10026971,0,185,0,30.14774,-97.743748
148019,6,2,1,1,4,6,0,1,0,0,0,0,0,0,0,3,3127950,10105735,0,186,0,30.363177,-97.696992
150372,3,2,0,2,5,2,1,3,0,0,0,0,0,6,0,11,3111200,10100956,0,188,0,30.351258,-97.751188
153459,8,2,0,1,5,2,0,0,0,0,0,0,0,1,0,8,3115952,10070759,0,29,0,30.267644,-97.737698
167349,10,0,0,1,5,0,2,11,3,2,0,0,2,2,0,3,3129997,10096983,4,40,0,30.338618,-97.692566
170606,4,2,0,2,4,0,0,22,0,0,0,0,0,0,0,12,3129983,10072500,1,191,0,30.271857,-97.693044
170607,4,2,0,2,4,0,0,22,0,0,0,0,0,0,3,8,3129983,10072500,1,191,0,30.271857,-97.693044
150102,10,2,1,1,5,2,3,15,0,0,0,0,0,4,0,6,3119171,10097875,0,193,0,30.342184,-97.725386
170626,4,2,0,2,4,0,0,22,0,0,0,0,0,0,0,9,3129983,10072500,1,191,0,30.271857,-97.693044
146719,6,1,0,1,5,2,2,0,0,0,0,0,0,2,0,3,3128770,10098595,0,197,0,30.343475,-97.694745
147187,6,2,1,1,4,6,2,0,0,0,0,0,0,0,0,2,3126219,10107145,0,199,0,30.367685,-97.702189
147186,6,2,1,1,4,6,2,0,0,0,0,0,0,0,0,9,3126219,10107145,0,199,0,30.367685,-97.702189
147185,6,2,1,1,4,6,0,0,0,0,0,0,0,0,0,3,3126219,10107145,0,199,0,30.367685,-97.702189
149979,8,2,1,2,5,2,2,1,0,0,0,0,0,6,3,4,3115844,10070698,0,200,0,30.268139,-97.737759
150021,8,2,5,2,5,2,2,1,0,0,0,0,0,0,0,7,3115844,10070698,0,200,0,30.268139,-97.737759
143788,8,2,0,1,5,2,2,39,1,0,0,0,3,0,0,10,3110741,10071581,0,203,0,30.270918,-97.754287
142328,10,2,1,2,2,2,3,1,0,0,0,0,0,6,0,6,3130320,10088771,0,208,0,30.316824,-97.690893
146526,1,2,2,1,4,2,0,5,0,0,0,0,0,4,2,12,3126881,10123474,0,209,0,30.412048,-97.698779
152700,4,3,0,1,2,2,2,5,0,0,0,0,0,0,0,9,3120525,10073254,0,210,0,30.274515,-97.723102
144928,4,2,0,2,4,6,2,12,0,0,0,0,0,0,3,10,3125264,10072349,0,215,0,30.271776,-97.707848
152180,7,2,1,2,4,6,0,5,0,0,0,0,0,4,0,7,3117869,10051069,0,216,0,30.214108,-97.733592
165929,8,2,1,1,4,0,3,21,0,0,0,0,0,0,0,2,3116574,10068304,3,217,0,30.260987,-97.735625
148859,6,2,0,1,2,2,1,40,8,0,0,0,0,4,0,10,3121782,10108001,0,220,0,30.370107,-97.71679
150373,3,2,0,2,5,2,1,0,0,0,0,0,0,6,0,0,3111200,10100956,0,188,0,30.351258,-97.751188
146644,7,0,0,1,4,6,2,11,0,0,0,0,0,6,0,15,3111873,10046894,0,221,0,30.202311,-97.752566
143569,7,2,0,1,5,2,0,17,0,0,0,0,0,0,0,10,3102469,10033742,0,222,0,30.337507,-97.708987
146460,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,0,3121664,10072935,0,225,0,30.27381,-97.719665
146425,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,6,3121664,10072935,0,225,0,30.27381,-97.719665
146424,4,2,1,2,2,2,3,21,9,1,0,0,0,0,0,10,3121664,10072935,0,225,0,30.27381,-97.719665
146423,4,2,1,2,2,2,1,21,9,1,0,0,0,0,0,7,3121664,10072935,0,225,0,30.27381,-97.719665
148381,1,2,3,2,5,5,3,17,0,0,0,0,0,4,0,7,3131232,10129380,0,228,0,30.427767,-97.684811
150361,7,1,5,2,5,2,3,9,0,0,0,0,0,4,3,7,3109222,10044980,0,230,0,30.197194,-97.761037
153829,4,2,3,1,2,1,3,3,0,0,0,0,0,0,0,13,3140028,10078285,0,231,0,30.287433,-97.66056
145152,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,14,3120607,10104673,0,233,0,30.360709,-97.720474
145148,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,4,3120607,10104673,0,233,0,30.360709,-97.720474
145151,10,2,0,1,5,5,3,0,0,0,0,0,0,0,0,19,3120607,10104673,0,233,0,30.360709,-97.720474
153165,10,2,0,1,1,4,3,1,0,0,0,0,0,0,0,2,3124189,10090095,0,234,0,30.320761,-97.709881
146369,1,2,2,1,5,2,0,1,1,0,0,0,1,4,0,3,3126495,10133593,0,237,0,30.440571,-97.6999
160301,1,2,1,1,5,0,1,2,0,0,0,0,0,0,0,0,3112157,10116084,10,241,0,30.392352,-97.746845
143914,7,2,1,1,4,2,0,9,0,0,0,0,0,0,0,6,3108854,10036416,0,242,0,30.174113,-97.762412
149580,4,0,0,1,2,2,2,21,3,0,0,0,1,0,0,6,3121225,10073004,0,246,0,30.273647,-97.720717
150580,3,2,0,1,5,2,2,0,0,0,0,0,0,0,0,7,3112359,10077459,0,248,0,30.286592,-97.748001
152642,5,2,0,1,5,2,0,0,0,0,0,0,0,4,0,17,3094446,10051311,0,249,0,30.216073,-97.806988
146941,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,3,3117969,10069670,0,250,0,30.264708,-97.731365
148860,4,2,5,1,2,1,3,1,0,0,0,0,0,0,0,9,3130693,10076582,0,251,0,30.283098,-97.69029
149684,10,2,0,1,2,6,2,44,2,2,0,0,2,0,0,4,3120652,10093724,0,252,0,30.330891,-97.721442
154203,7,3,0,1,4,6,2,0,0,0,0,0,0,0,0,0,3115199,10026971,0,185,0,30.14774,-97.743748
142228,8,2,5,1,4,2,3,1,1,0,0,0,1,6,0,11,3115283,10071858,0,261,0,30.271278,-97.739551
152950,10,2,0,2,2,2,3,1,0,0,0,0,0,0,5,3,3134807,10093981,0,262,0,30.329737,-97.676308
152140,7,2,0,2,4,5,1,1,0,0,0,0,0,6,0,1,3101439,10027475,0,264,0,30.149967,-97.786392
144373,5,2,0,1,4,2,1,2,0,0,0,0,0,4,0,11,3085723,10048179,0,87,0,30.207908,-97.835185
147365,9,0,0,1,2,2,2,0,0,0,0,0,0,4,0,10,3117389,10057471,0,271,0,30.230942,-97.733802
153943,8,2,1,1,5,2,0,1,0,0,0,0,0,0,0,5,0,0,0,124,0,30.263561,-97.743489
150601,6,0,0,1,5,2,0,0,2,0,0,0,1,1,0,2,3120841,10110398,0,274,0,30.375867,-97.719639
150379,8,3,0,1,5,2,0,21,0,0,0,0,0,0,0,9,3115155,10070604,0,11,0,30.267346,-97.740288
151879,3,2,0,2,5,2,0,1,0,0,0,0,0,4,1,1,3109409,10081672,0,275,0,30.298301,-97.757308
150920,6,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,3120841,10110398,0,274,0,30.375867,-97.719639
153390,3,2,0,2,5,2,0,1,0,0,0,0,0,0,0,3,3109409,10081672,0,275,0,30.298301,-97.757308
150600,6,0,0,1,5,2,0,0,0,0,0,0,0,4,2,3,3120841,10110398,0,274,0,30.375867,-97.719639
149840,8,0,5,3,3,9,0,1,4,0,0,0,0,0,0,7,3115501,10070307,0,278,0,30.266993,-97.738977
149841,8,0,5,3,3,9,0,1,4,0,0,0,0,0,0,7,3115501,10070307,0,278,0,30.266993,-97.738977
147226,8,1,0,1,4,2,0,21,0,0,0,0,0,4,3,7,3114084,10070517,0,280,0,30.267127,-97.743147
144494,1,2,3,1,5,4,0,1,1,0,0,0,2,4,0,12,3118289,10117675,0,287,0,30.396234,-97.726639
152698,4,2,0,1,5,2,2,5,1,0,0,0,1,4,0,17,3129067,10071111,0,288,0,30.267961,-97.695902
144495,1,2,3,1,5,4,0,0,0,0,0,0,0,0,0,11,3118289,10117675,0,287,0,30.396234,-97.726639
147844,8,0,0,1,2,2,0,15,0,0,0,0,0,0,0,17,3115657,10069693,0,293,0,30.264788,-97.73843
149642,8,3,0,1,2,2,0,0,0,0,0,0,0,0,2,8,3115657,10069693,0,293,0,30.264788,-97.73843
143420,6,4,0,1,5,2,2,0,2,0,0,0,1,4,0,10,3130070,10123786,0,294,0,30.412511,-97.688908
143288,6,4,0,1,5,2,2,0,0,0,0,0,0,1,1,6,3130070,10123786,0,294,0,30.412511,-97.688908
152139,7,2,0,2,4,5,1,1,0,0,0,0,0,6,0,3,3101439,10027475,0,264,0,30.149967,-97.786392
152707,9,2,0,1,4,2,0,0,0,0,0,0,0,4,0,3,3118326,10056320,0,295,0,30.228719,-97.732436
152711,9,2,0,1,4,2,0,0,0,0,0,0,0,4,0,0,3118326,10056320,0,295,0,30.228719,-97.732436
144375,5,2,0,1,4,2,1,2,0,0,0,0,0,2,0,1,3085723,10048179,0,87,0,30.207908,-97.835185
144468,5,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,3107029,10052747,0,299,0,30.218684,-97.766599
144488,5,2,0,1,2,2,0,0,0,0,0,0,0,0,0,6,3107029,10052747,0,299,0,30.218684,-97.766599
146383,5,2,0,1,5,10,2,21,0,0,0,0,0,0,0,1,3095658,10050840,0,301,0,30.214307,-97.803444
151440,6,1,0,1,2,2,0,0,1,0,0,0,1,1,0,2,3127552,10105353,0,302,0,30.362626,-97.697295
176436,10,1,1,1,2,0,2,8,0,0,0,0,0,0,0,2,3129896,10096032,4,303,0,30.336995,-97.692513
152043,8,0,0,1,5,2,0,0,4,0,0,0,0,1,0,4,3115916,10070553,0,304,0,30.267487,-97.738004
153471,7,2,5,2,4,2,3,1,1,0,0,0,1,1,0,1,3101535,10033742,0,306,0,30.312701,-97.844823
152366,8,0,5,1,4,2,0,1,4,0,0,0,0,1,0,4,3114818,10070707,0,307,0,30.267637,-97.741312
149024,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,0,3110518,10052730,0,308,0,30.218782,-97.755123
149023,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,22,3110518,10052730,0,308,0,30.218782,-97.755123
149041,5,2,1,2,4,6,2,9,0,0,0,0,0,0,0,1,3110518,10052730,0,308,0,30.218782,-97.755123
143068,10,2,0,1,2,2,1,9,0,0,0,0,0,0,0,4,3126065,10091805,0,311,0,30.325382,-97.70391
148000,8,3,0,1,2,2,0,1,0,0,0,0,0,0,0,13,3115657,10069693,0,293,0,30.264788,-97.73843
154099,3,1,0,1,2,2,2,5,1,0,0,0,1,4,0,6,3125986,10084540,0,312,0,30.30511,-97.70561
153520,8,2,1,1,2,2,2,0,0,0,0,0,0,0,1,3,3116884,10070627,0,313,0,30.267809,-97.734593
147960,8,0,0,1,2,2,0,1,0,0,0,0,0,0,1,6,3115657,10069693,0,293,0,30.264788,-97.73843
145157,1,2,1,2,5,2,0,3,0,0,0,0,0,0,0,12,3121225,10118317,0,315,0,30.397736,-97.717923
149980,6,1,0,2,5,4,1,0,0,0,0,0,0,0,0,0,3129181,10106923,0,316,0,30.366866,-97.692983
166061,1,2,0,1,5,0,1,12,0,0,0,0,0,3,0,4,3102775,10150979,6,45,0,30.489755,-97.772168
152902,6,2,2,1,4,2,0,0,1,0,0,0,1,4,0,2,3129643,10108927,0,321,0,30.372217,-97.691863
144291,8,0,5,1,2,2,0,2,0,0,0,0,0,0,3,7,3115314,10070574,0,323,0,30.267212,-97.739781
150844,7,2,0,1,5,2,0,1,0,0,0,0,0,1,0,7,3094667,10035916,0,324,0,30.174031,-97.808212
151179,8,0,0,1,4,2,0,0,0,0,0,0,0,0,0,4,3115491,10070521,0,19,0,30.267056,-97.739201
145153,4,2,0,1,4,6,2,15,0,0,0,0,0,0,0,12,3126322,10074681,0,327,0,30.278047,-97.704695
152124,3,2,0,1,1,5,1,2,2,2,0,0,1,4,0,7,3121384,10081280,0,173,0,30.296985,-97.719336
152184,8,3,0,1,4,2,0,0,0,0,0,0,0,0,0,9,3115501,10070307,0,278,0,30.266993,-97.738977
153879,8,0,0,2,4,2,1,15,0,0,0,0,0,1,6,13,3118929,10067386,0,332,0,30.25853,-97.728676
153842,8,0,0,2,4,2,1,15,0,0,0,0,0,1,0,12,3118929,10067386,0,332,0,30.25853,-97.728676
152289,3,2,1,1,2,5,3,0,0,0,0,0,0,4,0,7,3117100,10073351,0,149,0,30.274993,-97.732749
151259,8,0,0,1,2,2,0,0,0,0,0,0,0,0,0,11,3115886,10070622,0,336,0,30.267703,-97.737921
146084,7,2,0,2,4,2,2,21,0,0,0,0,0,0,0,4,3092685,10030238,0,337,0,30.158282,-97.814212
154399,7,2,0,1,4,4,1,0,1,1,0,0,4,4,0,9,3111135,10039685,0,341,0,30.182727,-97.755153
143571,10,2,3,1,2,2,1,3,4,0,0,0,0,1,0,12,3130926,10087173,0,104,0,30.31251,-97.688648
146824,6,2,0,1,5,2,0,0,0,0,0,0,0,0,0,8,3134448,10106735,0,349,0,30.36549,-97.676421
146825,6,2,0,1,5,2,0,0,0,0,0,0,0,0,0,4,3134448,10106735,0,349,0,30.36549,-97.676421
169245,10,2,0,2,4,0,2,0,0,0,0,0,0,2,2,12,3129997,10096983,4,40,0,30.338618,-97.692566
152290,3,2,1,1,2,5,3,0,0,0,0,0,0,4,0,4,3117100,10073351,0,149,0,30.274993,-97.732749
150639,9,2,0,1,2,2,2,39,1,0,0,0,1,4,0,4,3119101,10057764,0,361,0,30.232355,-97.729313
146420,9,2,4,1,2,4,2,0,0,0,0,0,0,0,0,10,3127180,10056845,0,364,0,30.228823,-97.703189
148460,9,2,4,1,5,2,3,9,0,0,0,0,0,4,0,11,3119913,10057599,0,366,0,30.231297,-97.725432
146520,6,2,0,2,4,11,3,11,0,0,0,0,0,0,0,3,3139146,10110290,0,367,0,30.374933,-97.661356
148980,5,2,2,2,2,5,3,1,0,0,0,0,0,0,1,19,3066727,10041788,0,368,0,30.191658,-97.895331
148459,9,2,0,1,5,2,1,9,1,0,0,0,1,4,0,6,3119913,10057599,0,366,0,30.231297,-97.725432
142310,10,3,0,2,5,2,3,1,0,0,0,0,0,1,0,2,3129997,10096983,0,40,0,30.338618,-97.692566
171805,8,0,1,1,5,0,1,10,0,0,0,0,0,0,0,13,3116205,10067850,9,369,0,30.263266,-97.736183
143988,3,0,0,2,5,2,2,11,0,0,0,0,0,0,0,12,3114531,10077959,0,371,0,30.287695,-97.741607
142655,9,2,1,1,4,2,0,0,0,0,0,0,0,4,0,4,3119263,10059823,0,376,0,30.237723,-97.727576
145868,9,2,0,1,2,2,3,39,0,0,0,0,0,0,0,3,3117533,10057630,0,380,0,30.23165,-97.733406
146039,9,2,1,1,2,2,3,39,0,0,0,0,0,0,0,3,3117533,10057630,0,380,0,30.23165,-97.733406
151022,5,2,1,2,4,2,1,5,0,0,0,0,0,0,0,21,3108718,10053527,0,382,0,30.221165,-97.761862
146000,9,2,0,1,2,2,3,51,0,0,0,0,0,6,0,6,3117533,10057630,0,380,0,30.23165,-97.733406
148479,9,2,1,1,5,2,3,11,0,0,0,0,0,4,0,13,3119913,10057599,0,366,0,30.231297,-97.725432
157925,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,9,3129997,10096983,4,40,0,30.338618,-97.692566
174181,6,2,5,1,2,0,3,52,5,0,0,0,1,4,0,8,3125782,10107636,4,384,0,30.368461,-97.703866
152486,10,2,3,1,2,4,3,0,0,0,0,0,0,0,0,4,3130063,10093073,0,387,0,30.328248,-97.691029
153140,5,2,4,1,5,4,0,3,0,0,0,0,0,0,0,8,3076327,10056287,0,394,0,30.230465,-97.864748
144310,9,2,0,1,4,6,2,0,0,0,0,0,0,4,3,8,3128846,10058778,0,397,0,30.222346,-97.836521
152519,10,2,3,1,2,4,3,0,0,0,0,0,1,0,0,6,3130063,10093073,0,387,0,30.328248,-97.691029
152520,10,2,3,1,2,4,3,0,0,0,0,0,0,4,0,13,3130063,10093073,0,387,0,30.328248,-97.691029
153319,1,2,2,1,5,9,2,18,9,0,0,0,0,4,0,8,3104691,10132306,0,399,0,30.438132,-97.768639
153320,1,2,2,2,5,3,3,1,0,0,0,0,0,4,0,8,3104691,10132306,0,399,0,30.438132,-97.768639
148383,6,2,0,1,4,2,0,35,0,0,0,0,0,4,0,1,3121586,10105485,0,402,0,30.362965,-97.717252
143629,6,4,0,1,2,2,0,0,1,0,0,0,1,1,1,5,3125789,10103174,0,404,0,30.35654,-97.703909
144311,9,2,0,1,4,6,2,53,0,0,0,0,0,0,0,8,3128846,10058778,0,397,0,30.222346,-97.836521
145708,9,2,0,1,4,2,2,5,1,0,0,0,1,0,0,8,3121437,10057605,0,411,0,30.231272,-97.720962
153917,10,2,0,1,4,6,2,0,0,0,0,0,0,1,0,13,3132251,10094075,0,412,0,30.331176,-97.683984
144248,10,2,0,2,5,2,0,1,0,0,0,0,0,1,1,4,3124318,10091299,0,414,0,30.323953,-97.709875
152496,9,2,3,1,2,11,1,37,0,0,0,0,0,0,3,7,3129293,10058727,0,417,0,30.233861,-97.696421
152523,9,2,3,1,2,11,1,37,0,0,0,0,0,0,3,8,3129293,10058727,0,417,0,30.233861,-97.696421
152497,9,2,3,1,2,11,3,37,0,0,0,0,0,0,3,19,3129293,10058727,0,417,0,30.233861,-97.696421
143870,3,3,0,1,4,2,0,3,0,0,0,0,0,1,0,12,3117723,10109362,0,422,0,30.374087,-97.729098
148299,9,2,0,1,5,2,0,11,0,0,0,0,0,0,0,0,3116444,10063724,0,424,0,30.247771,-97.73417
142553,6,3,0,1,4,6,2,5,0,0,0,0,0,6,0,4,3125782,10107636,0,384,0,30.368461,-97.703866
148099,3,2,0,2,5,5,3,1,0,0,0,0,0,1,1,14,3108088,10074968,0,432,0,30.280157,-97.762184
142869,9,2,2,1,4,2,0,15,0,0,0,0,0,0,0,4,3130131,10056916,0,434,0,30.228866,-97.693624
