152027,8,3,0,1,5,3,0,1,4,0,0,0,0,1,0,6,3115491,10070521,0,43,0
152540,3,2,0,1,5,2,0,21,0,0,0,0,0,0,0,6,3109831,10070976,0,70,0
150441,10,0,0,1,5,2,3,0,3,0,0,0,1,4,0,2,3129997,10096983,0,40,0
145651,8,3,0,2,5,2,1,27,0,0,0,0,0,2,0,12,3115542,10070511,0,71,0
145959,5,2,0,1,5,2,0,11,0,0,0,0,0,2,0,0,3104749,10050449,0,72,0
156642,10,2,0,1,5,0,2,9,1,1,0,0,1,4,4,17,3132058,10087522,1,73,0
159284,8,3,0,1,5,0,0,5,0,0,0,0,0,0,0,2,3115491,10070521,9,19,0
162565,7,2,0,1,5,0,0,0,1,0,0,0,1,4,0,4,3100711,10036282,2,74,0
168185,8,3,0,2,5,0,0,5,0,0,0,0,0,0,3,5,3115622,10070268,9,75,0
177331,1,0,1,1,5,0,1,10,0,0,0,0,0,0,0,8,3119460,10119310,7,76,0
177360,1,0,1,1,5,0,0,28,0,0,0,0,0,0,0,17,3119460,10119310,7,76,0
144072,3,2,1,2,5,2,0,21,0,0,0,0,0,0,1,1,3122717,10083811,0,77,0
152028,8,3,0,3,3,1,0,1,4,0,0,0,0,0,0,6,3115491,10070521,0,43,0
154720,5,2,0,3,3,0,0,21,9,0,0,0,0,7,1,13,3102347,10062570,5,78,0
168367,8,0,4,3,3,0,0,5,4,0,0,0,0,0,1,3,3115155,10070604,9,11,0
169844,3,2,1,3,3,0,0,0,0,0,0,0,0,1,0,4,3107390,10073098,9,79,0
159261,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3123698,10058703,3,80,0
175672,6,2,0,1,4,0,3,29,0,0,0,0,0,1,2,25,3131290,10101667,4,81,0
175729,6,2,0,1,4,0,3,29,0,0,0,0,0,1,2,13,3131290,10101667,4,81,0
175748,6,2,0,1,4,0,3,30,0,0,0,0,0,1,0,1,3131290,10101667,4,81,0
177195,6,2,1,2,4,0,0,8,0,0,0,0,0,0,0,5,3128694,10106147,4,82,0
158963,1,2,3,1,2,0,0,12,0,0,0,0,0,4,0,2,3122324,10120703,7,83,0
159105,1,2,0,1,2,0,0,12,1,0,0,0,2,4,0,5,3122324,10120703,7,83,0
161505,8,0,0,2,2,0,0,1,0,0,0,0,0,4,0,3,3115491,10070521,9,43,0
145448,5,2,0,2,5,2,0,11,0,0,0,0,0,2,0,5,3107587,10064956,0,84,0
155221,10,3,0,1,5,0,0,0,0,0,0,0,0,0,0,1,3125779,10091257,4,85,0
176827,7,2,1,1,5,0,0,8,0,0,0,0,0,0,0,0,3107407,10041839,2,86,0
160981,8,0,4,3,3,0,2,5,4,0,0,0,0,1,0,7,3115491,10070521,9,43,0
149383,7,1,1,1,4,2,0,3,0,0,0,0,0,0,0,1,3112757,10043660,0,24,0
144371,5,2,0,1,4,2,1,2,0,0,0,0,0,2,3,5,3085723,10048179,0,87,0
174930,6,2,0,1,4,0,0,8,0,0,0,0,0,0,0,5,3135340,10128339,7,12,0
176215,3,2,3,1,2,0,3,31,0,0,0,0,0,0,3,5,3112163,10084523,10,88,0
176350,3,2,3,1,2,0,3,31,0,0,0,0,0,0,0,22,3112163,10084523,10,88,0
172603,8,3,0,1,3,0,0,14,0,0,0,0,0,0,0,6,3115730,10070453,9,89,0
172648,8,3,0,1,3,0,0,14,0,0,0,0,0,0,0,3,3115730,10070453,9,89,0
172866,8,3,5,1,3,0,0,14,0,0,0,0,0,0,0,3,3115730,10070453,9,89,0
156102,8,0,0,1,5,0,0,0,0,0,0,0,0,0,0,2,3115491,10070521,9,43,0
168643,8,3,0,1,5,0,3,0,3,1,0,0,1,0,0,14,3114212,10070908,9,90,0
168662,8,0,0,1,5,0,3,0,0,0,0,0,0,0,0,10,3114212,10070908,9,90,0
170199,8,3,1,1,5,0,0,14,0,0,0,0,0,0,0,22,3115155,10070604,9,11,0
176478,3,2,0,1,5,0,2,25,0,0,0,0,0,6,0,1,3123763,10085648,9,91,0
176531,3,2,0,1,5,0,0,25,0,0,0,0,0,6,0,2,3123763,10085648,9,91,0
176646,3,2,1,1,5,0,2,25,0,0,0,0,0,6,0,2,3123763,10085648,9,91,0
176593,4,2,3,1,5,0,0,14,0,0,0,0,0,1,0,1,3156637,10097784,0,92,0
144374,5,2,0,1,4,2,1,2,0,0,0,0,0,2,0,1,3085723,10048179,0,87,0
144389,5,2,0,1,4,2,1,2,1,1,0,0,3,2,0,1,3085723,10048179,0,87,0
161101,10,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3126378,10097710,4,93,0
161542,8,3,0,1,2,0,0,2,2,2,0,0,3,4,0,8,3115292,10070580,9,94,0
174928,9,2,3,1,2,0,1,26,0,0,0,0,0,2,0,5,3119729,10053927,3,69,0
174986,9,2,3,1,2,0,1,26,0,0,0,0,0,2,0,8,3119729,10053927,3,69,0
149222,8,3,0,1,5,2,0,5,1,0,0,0,1,0,0,7,3115155,10070604,0,14,0
150642,6,3,0,2,5,2,0,0,0,0,0,0,0,4,0,8,3134231,10124161,0,35,0
166956,8,0,5,3,3,0,0,1,4,0,0,0,0,0,0,3,3115687,10070155,9,95,0
166957,8,0,5,3,3,0,0,1,4,0,0,0,0,0,0,3,3115687,10070155,9,95,0
148245,6,0,0,1,4,2,2,0,1,0,0,0,1,0,0,5,3134231,10124161,0,35,0
149779,7,2,1,1,4,2,1,0,0,0,0,0,0,4,0,12,3096930,10037769,0,96,0
144828,8,0,0,2,4,2,0,15,0,0,0,0,0,4,0,4,3115403,10070458,0,6,0
171057,6,2,0,1,4,0,2,6,11,0,0,0,1,4,0,4,3130704,10104509,4,97,0
141988,1,2,0,1,1,7,0,5,1,0,0,0,1,0,0,1,3119160,10119859,0,98,0
161561,8,3,2,2,2,0,0,32,2,1,0,0,1,4,2,7,3115491,10070521,9,43,0
161562,8,0,0,2,2,0,0,1,0,0,0,0,0,4,2,5,3115491,10070521,9,43,0
163182,10,2,3,1,2,0,3,0,0,0,0,0,0,0,0,12,3128212,10089771,1,99,0
145828,8,2,0,1,5,2,0,2,0,0,0,0,0,0,5,2,3115630,10071097,0,100,0
154102,8,2,0,1,5,2,0,11,0,0,0,0,0,0,0,2,3112558,10071578,0,101,0
160801,1,2,2,2,5,0,3,15,0,0,0,0,0,0,0,13,3124636,10124176,7,102,0
144817,8,0,2,1,4,4,0,5,4,0,0,0,0,1,0,12,3115566,10070504,0,103,0
149274,10,2,1,1,4,2,3,0,0,0,0,0,0,4,0,2,3130926,10087173,0,104,0
144893,8,0,0,1,4,8,0,0,4,0,0,0,0,1,0,9,3115566,10070504,0,103,0
144818,8,0,0,1,4,2,0,0,0,0,0,0,0,0,0,12,3115566,10070504,0,103,0
161384,7,2,0,1,4,0,0,5,0,0,0,0,0,0,0,3,3095818,10042304,5,105,0
170907,3,2,1,2,4,0,0,8,0,0,0,0,0,0,0,12,3121189,10087242,9,106,0
175077,8,0,0,1,4,0,0,10,0,0,0,0,0,0,0,2,3115265,10070399,9,8,0
176359,8,3,1,1,4,0,0,14,0,0,0,0,0,0,1,22,3115836,10070204,9,107,0
144831,8,0,0,1,2,3,0,0,0,0,0,0,0,0,0,7,3115566,10070504,0,103,0
144891,8,0,5,1,2,3,0,1,4,0,0,0,0,1,0,4,3115566,10070504,0,103,0
144832,8,0,5,1,2,3,0,1,0,0,0,0,0,2,0,7,3115566,10070504,0,103,0
144890,8,0,5,1,2,3,0,1,4,1,0,0,0,1,0,4,3115566,10070504,0,103,0
144892,8,0,0,1,2,3,0,2,4,1,0,0,0,1,0,9,3115566,10070504,0,103,0
163962,8,0,5,1,2,0,0,1,4,0,0,0,0,1,1,5,3115535,10070296,9,1,0
171990,9,2,1,1,2,0,0,8,0,0,0,0,0,1,0,4,3121531,10055852,3,108,0
151457,8,0,5,1,3,3,0,1,4,0,0,0,0,1,0,4,3112129,10071521,0,109,0
144269,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,12,3115491,10070521,0,43,0
144292,8,0,0,1,5,2,0,9,0,0,0,0,0,4,0,11,3115491,10070521,0,43,0
153164,1,2,3,2,5,4,0,21,0,0,0,0,0,1,0,6,3100785,10133410,0,110,0
146043,5,2,0,1,5,2,0,11,0,0,0,0,0,0,0,0,3110411,10065360,0,111,0
144897,8,0,5,2,5,7,0,1,0,0,0,0,0,4,0,16,3115403,10070458,0,6,0
167462,10,2,0,3,3,0,2,20,3,0,0,0,1,0,0,5,3134101,10084787,1,112,0
150181,10,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3119388,10108531,0,113,0
160804,8,0,5,1,4,0,0,1,0,0,0,0,0,0,0,2,3115491,10070521,9,43,0
161302,6,2,3,1,4,0,2,2,1,0,0,0,1,4,0,0,3121438,10109116,4,114,0
161322,6,2,3,1,4,0,2,2,0,0,0,0,0,6,0,2,3121438,10109116,4,114,0
164903,8,2,1,1,4,0,0,3,0,0,0,0,0,0,0,8,3115140,10070195,9,115,0
164921,8,2,1,1,4,0,0,0,0,0,0,0,0,0,0,3,3115140,10070195,9,115,0
168214,10,2,0,1,4,0,1,0,8,0,0,0,0,2,0,6,3121245,10104948,7,116,0
172001,7,2,0,1,4,0,1,8,0,0,0,0,0,0,0,2,3087616,10026989,5,117,0
174332,8,0,0,1,4,0,0,33,0,0,0,0,0,1,3,12,3115491,10070521,9,43,0
142319,8,0,0,1,2,3,2,0,0,0,0,0,0,0,2,3,3115841,10070419,0,118,0
174268,8,0,0,1,2,0,0,10,0,0,0,0,0,0,0,3,3115154,10070604,9,11,0
170021,8,0,5,1,2,0,0,10,4,0,0,0,1,0,0,3,3115292,10070580,9,94,0
170077,8,0,5,1,2,0,0,10,4,0,0,0,1,1,0,3,3115292,10070580,9,94,0
174085,8,0,0,1,2,0,0,10,4,0,0,0,0,0,0,2,3115154,10070604,9,11,0
174152,8,0,0,1,2,0,0,10,4,0,0,0,0,0,0,3,3115154,10070604,9,11,0
174567,8,0,0,1,2,0,0,10,4,0,0,0,0,0,0,2,3115154,10070604,9,11,0
145214,9,2,0,1,5,2,0,12,0,0,0,0,0,6,0,2,3121315,10059905,0,119,0
145215,9,2,0,1,5,2,0,11,0,0,0,0,0,0,0,2,3121315,10059905,0,119,0
169690,8,3,1,1,5,0,1,1,0,0,0,0,0,0,0,3,3115886,10070835,9,120,0
176051,1,2,0,2,5,0,2,8,0,0,0,0,0,0,0,6,3119413,10112845,7,121,0
176596,8,0,0,1,5,0,0,8,0,0,0,0,0,0,0,2,3115265,10070399,9,8,0
160982,8,0,4,3,3,0,2,5,4,0,0,0,0,1,0,7,3115491,10070521,9,43,0
170022,8,0,5,3,3,0,0,10,4,0,0,0,1,0,0,3,3115292,10070580,9,94,0
174568,8,0,0,3,3,0,0,10,4,0,0,0,0,0,0,2,3115154,10070604,9,11,0
176031,1,2,0,2,1,0,2,8,0,0,0,0,0,0,0,0,3132320,10129093,7,122,0
149070,4,1,0,1,2,6,2,5,1,0,0,0,1,2,0,2,3144169,10078468,0,123,0
149278,4,1,0,1,2,6,2,5,0,0,0,0,0,2,0,2,3144169,10078468,0,123,0
153748,8,2,0,1,5,2,0,1,4,1,0,0,0,0,0,5,0,0,0,124,0
153924,8,2,0,1,5,2,0,1,0,0,0,0,0,0,0,2,0,0,0,124,0
153942,8,2,1,1,5,2,0,9,0,0,0,0,0,0,0,10,0,0,0,124,0
143035,8,2,5,1,5,2,0,1,0,0,0,0,0,0,0,5,3113533,10071562,0,125,0
151859,8,0,0,1,5,2,0,0,0,0,0,0,0,4,0,4,3113307,10069268,0,126,0
161481,8,0,0,1,5,0,0,0,0,0,0,0,0,4,0,17,3115522,10070515,9,127,0
175686,1,2,0,1,5,0,0,8,0,0,0,0,0,0,0,1,3097641,10139458,6,23,0
176134,8,3,0,1,5,0,0,8,0,0,0,0,0,0,0,3,3115555,10070291,9,128,0
176194,8,3,0,1,5,0,0,8,0,0,0,0,0,6,0,3,3115555,10070291,9,128,0
149501,10,2,0,1,4,6,2,0,0,0,0,0,0,0,0,7,3128893,10090071,0,129,0
166262,10,2,2,1,4,0,3,2,2,2,0,0,3,2,0,12,3131157,10089625,1,130,0
153899,4,2,3,2,2,5,3,9,0,0,0,0,0,4,0,1,3145588,10082235,0,131,0
153900,4,2,3,2,2,5,3,9,0,0,0,0,0,2,0,2,3145588,10082235,0,131,0
170908,8,2,1,1,2,0,0,8,0,0,0,0,0,0,0,2,3115565,10070504,9,103,0
170913,8,0,0,1,2,0,0,8,0,0,0,0,0,1,3,6,3115565,10070504,9,103,0
170964,8,0,0,1,2,0,0,8,0,0,0,0,0,1,0,3,3115565,10070504,9,103,0
170965,8,3,0,1,2,0,0,8,6,0,0,0,2,1,0,3,3115565,10070504,9,103,0
168372,8,2,2,2,5,0,0,1,0,0,0,0,0,4,2,10,3114423,10070369,9,132,0
176949,8,2,0,1,5,0,3,8,0,0,0,0,0,4,0,2,3115755,10066796,9,133,0
176984,8,2,0,1,5,0,3,8,0,0,0,0,0,4,0,9,3115755,10066796,9,133,0
177085,8,2,0,1,5,0,3,8,0,0,0,0,0,1,0,16,3115755,10066796,9,133,0
153815,10,2,0,2,4,6,0,0,0,0,0,0,0,0,0,2,3129482,10093480,0,134,0
152239,9,2,3,2,4,5,3,11,0,0,0,0,0,0,0,3,3126220,10056688,0,135,0
156364,10,2,0,1,4,0,2,21,0,0,0,0,0,0,0,1,3125578,10096933,4,136,0
175859,7,1,0,1,4,0,0,8,0,0,0,0,0,0,0,2,3111999,10051458,2,137,0
175968,7,1,0,1,4,0,0,8,0,0,0,0,0,0,0,3,3111999,10051458,2,137,0
176435,4,2,0,1,2,0,2,22,0,0,0,0,0,2,2,3,3122246,10071567,1,138,0
148921,8,1,0,2,5,2,0,0,0,0,0,0,0,6,0,8,3120576,10069046,0,139,0
153470,7,2,0,1,5,2,0,0,3,1,0,0,1,0,2,1,3108421,10043651,0,140,0
146283,8,0,0,1,5,2,0,0,0,0,0,0,0,0,0,19,3115491,10070521,0,19,0
153683,9,2,3,1,4,5,1,0,1,1,0,0,1,4,0,3,3118741,10060610,0,141,0
150171,8,3,1,1,4,2,2,15,0,0,0,0,0,8,0,6,3115952,10070759,0,29,0
150219,8,2,1,1,4,2,2,1,0,0,0,0,0,8,0,15,3115952,10070759,0,29,0
142315,8,0,0,1,4,2,3,9,0,0,0,0,0,8,6,12,3115952,10070759,0,29,0
150203,8,0,1,1,4,2,3,1,0,0,0,0,0,8,0,12,3115952,10070759,0,29,0
144610,4,1,0,1,4,2,0,0,0,0,0,0,0,1,0,4,3122382,10070715,0,142,0
150204,8,0,1,1,4,2,3,1,0,0,0,0,0,8,0,7,3115952,10070759,0,29,0
142550,7,2,0,1,4,2,0,0,0,0,0,0,0,0,0,2,3101178,10044981,0,143,0
158421,4,2,2,1,4,0,2,0,0,0,0,0,0,6,0,5,3124275,10070923,1,144,0
162401,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0,6,3115762,10070320,9,145,0
168042,6,2,0,1,4,0,3,18,1,0,0,0,1,5,1,10,3138142,10118097,7,146,0
174662,7,2,0,1,4,0,0,10,0,0,0,0,0,0,0,18,3113578,10042555,2,147,0
175930,8,0,4,1,4,0,0,8,0,0,0,0,0,0,0,9,3116052,10069885,9,148,0
152587,3,0,0,1,2,2,3,1,0,0,0,0,0,0,0,16,3117100,10073351,0,149,0
162070,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,3128646,10117606,7,150,0
165150,8,0,4,1,2,0,2,5,4,0,0,0,4,1,1,12,3115952,10070759,9,29,0
165151,8,0,4,1,2,0,2,5,4,0,0,0,4,6,1,12,3115952,10070759,9,29,0
172475,8,0,2,1,2,0,0,34,0,0,0,0,0,0,2,12,3115265,10070399,9,8,0
145289,8,3,0,1,5,2,1,9,0,0,0,0,0,3,0,11,3115155,10070604,0,14,0
146583,7,2,0,2,5,2,0,1,0,0,0,0,0,2,6,1,3100956,10039234,0,151,0
155008,1,1,1,1,5,0,0,15,0,0,0,0,0,0,0,1,3098007,10153029,6,152,0
158264,3,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3109816,10071196,9,153,0
172651,8,0,0,1,5,0,0,24,0,0,0,0,0,1,0,18,3115456,10070430,9,154,0
169764,1,2,3,3,3,0,1,11,0,0,0,0,0,4,0,2,3124636,10124176,7,102,0
173084,6,1,0,3,3,0,2,8,5,0,0,0,1,0,0,3,3124471,10102428,4,155,0
155661,7,2,2,1,4,0,1,20,1,0,0,0,1,4,0,8,3116086,10033052,2,156,0
142652,9,2,0,2,2,2,2,11,0,0,0,0,0,0,0,8,3129298,10059275,0,157,0
142651,9,2,0,2,2,2,2,11,0,0,0,0,0,0,0,2,3129298,10059275,0,157,0
164021,8,0,0,1,5,0,0,35,0,0,0,0,0,0,0,11,3112113,10070173,9,158,0
150281,5,2,1,1,4,2,3,1,0,0,0,0,0,0,0,10,3106128,10055332,0,159,0
153980,4,2,0,1,4,8,0,5,0,0,0,0,0,0,0,6,3132819,10066885,0,160,0
161587,3,2,0,2,4,0,3,11,0,0,0,0,0,0,0,18,3113254,10082729,9,161,0
177048,10,2,3,1,4,0,3,8,0,0,0,0,0,0,0,0,3130624,10085128,4,162,0
177049,10,2,3,1,4,0,3,8,0,0,0,0,0,0,0,7,3130624,10085128,4,162,0
172903,4,2,3,1,2,0,3,10,0,0,0,0,0,6,0,14,3136581,10075175,1,66,0
177211,10,2,0,1,2,0,3,31,0,0,0,0,0,6,0,0,3129381,10094927,4,163,0
177268,10,2,0,1,2,0,3,31,0,0,0,0,0,6,0,7,3129381,10094927,4,163,0
177308,10,2,0,1,2,0,3,31,0,0,0,0,0,6,0,15,3129381,10094927,4,163,0
156305,7,3,2,2,4,0,0,15,0,0,0,0,0,0,0,7,3111241,10044291,2,164,0
170989,9,2,0,1,4,0,1,8,0,0,0,0,0,1,0,8,3115725,10064199,9,165,0
173957,4,2,0,1,2,0,1,36,5,1,0,0,1,4,0,6,3129000,10074631,1,166,0
173807,4,2,0,1,2,0,0,36,6,3,0,0,3,4,2,14,3129000,10074631,1,166,0
173824,4,2,0,1,2,0,0,14,5,0,0,0,1,4,0,8,3129000,10074631,1,166,0
170345,7,2,0,1,5,0,0,8,0,0,0,0,0,6,0,12,3085139,10026251,5,167,0
173326,5,2,0,1,5,0,3,8,0,0,0,0,0,0,0,10,3074753,10053638,8,168,0
164242,7,2,0,1,4,0,1,21,0,0,0,0,0,6,0,8,3099093,10042483,2,169,0
156813,3,2,0,1,4,0,3,37,1,0,0,0,1,4,0,7,3114336,10076436,9,170,0
